"","gutenberg_id","text"
"5311",863,"the coffee-cups, except that we've got some that are never used, which"
"5312",863,"are a perfect dream! Old Worcester. You're not a connoisseur, are you,"
"5313",863,"Hastings?"""
"5314",863,""
"5315",863,"I shook my head."
"5316",863,""
"5317",863,"""You miss a lot. A really perfect bit of old china--it's pure delight to"
"5318",863,"handle it, or even to look at it."""
"5319",863,""
"5320",863,"""Well, what am I to tell Poirot?"""
"5321",863,""
"5322",863,"""Tell him I don't know what he's talking about. It's double Dutch to"
"5323",863,"me."""
"5324",863,""
"5325",863,"""All right."""
"5326",863,""
"5327",863,"I was moving off towards the house again when he suddenly called me"
"5328",863,"back."
"5329",863,""
"5330",863,"""I say, what was the end of that message? Say it over again, will you?"""
"5331",863,""
"5332",863,"""'Find the extra coffee-cup, and you can rest in peace.' Are you sure"
"5333",863,"you don't know what it means?"" I asked him earnestly."
"5334",863,""
"5335",863,"He shook his head."
"5336",863,""
"5337",863,"""No,"" he said musingly, ""I don't. I--I wish I did."""
"5338",863,""
"5339",863,"The boom of the gong sounded from the house, and we went in together."
"5340",863,"Poirot had been asked by John to remain to lunch, and was already seated"
"5341",863,"at the table."
"5342",863,""
"5343",863,"By tacit consent, all mention of the tragedy was barred. We conversed on"
"5344",863,"the war, and other outside topics. But after the cheese and biscuits had"
"5345",863,"been handed round, and Dorcas had left the room, Poirot suddenly leant"
"5346",863,"forward to Mrs. Cavendish."
"5347",863,""
"5348",863,"""Pardon me, madame, for recalling unpleasant memories, but I have"
"5349",863,"a little idea""--Poirot's ""little ideas"" were becoming a perfect"
"5350",863,"byword--""and would like to ask one or two questions."""
"5351",863,""
"5352",863,"""Of me? Certainly."""
"5353",863,""
"5354",863,"""You are too amiable, madame. What I want to ask is this: the door"
"5355",863,"leading into Mrs. Inglethorp's room from that of Mademoiselle Cynthia,"
"5356",863,"it was bolted, you say?"""
"5357",863,""
"5358",863,"""Certainly it was bolted,"" replied Mary Cavendish, rather surprised. ""I"
"5359",863,"said so at the inquest."""
"5360",863,""
"5361",863,"""Bolted?"""
"5362",863,""
"5363",863,"""Yes."" She looked perplexed."
"5364",863,""
"5365",863,"""I mean,"" explained Poirot, ""you are sure it was bolted, and not merely"
"5366",863,"locked?"""
"5367",863,""
"5368",863,"""Oh, I see what you mean. No, I don't know. I said bolted, meaning that"
"5369",863,"it was fastened, and I could not open it, but I believe all the doors"
"5370",863,"were found bolted on the inside."""
"5371",863,""
"5372",863,"""Still, as far as you are concerned, the door might equally well have"
"5373",863,"been locked?"""
"5374",863,""
"5375",863,"""Oh, yes."""
"5376",863,""
"5377",863,"""You yourself did not happen to notice, madame, when you entered Mrs."
"5378",863,"Inglethorp's room, whether that door was bolted or not?"""
"5379",863,""
"5380",863,"""I--I believe it was."""
"5381",863,""
"5382",863,"""But you did not see it?"""
"5383",863,""
"5384",863,"""No. I--never looked."""
"5385",863,""
"5386",863,"""But I did,"" interrupted Lawrence suddenly. ""I happened to notice that"
"5387",863,"it _was_ bolted."""
"5388",863,""
"5389",863,"""Ah, that settles it."" And Poirot looked crestfallen."
"5390",863,""
"5391",863,"I could not help rejoicing that, for once, one of his ""little ideas"" had"
"5392",863,"come to naught."
"5393",863,""
"5394",863,"After lunch Poirot begged me to accompany him home. I consented rather"
"5395",863,"stiffly."
"5396",863,""
"5397",863,"""You are annoyed, is it not so?"" he asked anxiously, as we walked"
"5398",863,"through the park."
"5399",863,""
"5400",863,"""Not at all,"" I said coldly."
"5401",863,""
"5402",863,"""That is well. That lifts a great load from my mind."""
"5403",863,""
"5404",863,"This was not quite what I had intended. I had hoped that he would have"
"5405",863,"observed the stiffness of my manner. Still, the fervour of his words"
"5406",863,"went towards the appeasing of my just displeasure. I thawed."
"5407",863,""
"5408",863,"""I gave Lawrence your message,"" I said."
"5409",863,""
"5410",863,"""And what did he say? He was entirely puzzled?"""
"5411",863,""
"5412",863,"""Yes. I am quite sure he had no idea of what you meant."""
"5413",863,""
"5414",863,"I had expected Poirot to be disappointed; but, to my surprise, he"
"5415",863,"replied that that was as he had thought, and that he was very glad. My"
"5416",863,"pride forbade me to ask any questions."
"5417",863,""
"5418",863,"Poirot switched off on another tack."
"5419",863,""
"5420",863,"""Mademoiselle Cynthia was not at lunch to-day? How was that?"""
"5421",863,""
"5422",863,"""She is at the hospital again. She resumed work to-day."""
"5423",863,""
"5424",863,"""Ah, she is an industrious little demoiselle. And pretty too. She is"
"5425",863,"like pictures I have seen in Italy. I would rather like to see that"
"5426",863,"dispensary of hers. Do you think she would show it to me?"""
"5427",863,""
"5428",863,"""I am sure she would be delighted. It's an interesting little place."""
"5429",863,""
"5430",863,"""Does she go there every day?"""
"5431",863,""
"5432",863,"""She has all Wednesdays off, and comes back to lunch on Saturdays. Those"
"5433",863,"are her only times off."""
"5434",863,""
"5435",863,"""I will remember. Women are doing great work nowadays, and Mademoiselle"
"5436",863,"Cynthia is clever--oh, yes, she has brains, that little one."""
"5437",863,""
"5438",863,"""Yes. I believe she has passed quite a stiff exam."""
"5439",863,""
"5440",863,"""Without doubt. After all, it is very responsible work. I suppose they"
"5441",863,"have very strong poisons there?"""
"5442",863,""
"5443",863,"""Yes, she showed them to us. They are kept locked up in a little"
"5444",863,"cupboard. I believe they have to be very careful. They always take out"
"5445",863,"the key before leaving the room."""
"5446",863,""
"5447",863,"""Indeed. It is near the window, this cupboard?"""
"5448",863,""
"5449",863,"""No, right the other side of the room. Why?"""
"5450",863,""
"5451",863,"Poirot shrugged his shoulders."
"5452",863,""
"5453",863,"""I wondered. That is all. Will you come in?"""
"5454",863,""
"5455",863,"We had reached the cottage."
"5456",863,""
"5457",863,"""No. I think I'll be getting back. I shall go round the long way through"
"5458",863,"the woods."""
"5459",863,""
"5460",863,"The woods round Styles were very beautiful. After the walk across the"
"5461",863,"open park, it was pleasant to saunter lazily through the cool glades."
"5462",863,"There was hardly a breath of wind, the very chirp of the birds was faint"
"5463",863,"and subdued. I strolled on a little way, and finally flung myself down"
"5464",863,"at the foot of a grand old beech-tree. My thoughts of mankind were"
"5465",863,"kindly and charitable. I even forgave Poirot for his absurd secrecy. In"
"5466",863,"fact, I was at peace with the world. Then I yawned."
"5467",863,""
"5468",863,"I thought about the crime, and it struck me as being very unreal and far"
"5469",863,"off."
"5470",863,""
"5471",863,"I yawned again."
"5472",863,""
"5473",863,"Probably, I thought, it really never happened. Of course, it was all"
"5474",863,"a bad dream. The truth of the matter was that it was Lawrence who had"
"5475",863,"murdered Alfred Inglethorp with a croquet mallet. But it was absurd of"
"5476",863,"John to make such a fuss about it, and to go shouting out: ""I tell you I"
"5477",863,"won't have it!"""
"5478",863,""
"5479",863,"I woke up with a start."
"5480",863,""
"5481",863,"At once I realized that I was in a very awkward predicament. For, about"
"5482",863,"twelve feet away from me, John and Mary Cavendish were standing"
"5483",863,"facing each other, and they were evidently quarrelling. And, quite as"
"5484",863,"evidently, they were unaware of my vicinity, for before I could move or"
"5485",863,"speak John repeated the words which had aroused me from my dream."
"5486",863,""
"5487",863,"""I tell you, Mary, I won't have it."""
"5488",863,""
"5489",863,"Mary's voice came, cool and liquid:"
"5490",863,""
"5491",863,"""Have _you_ any right to criticize my actions?"""
"5492",863,""
"5493",863,"""It will be the talk of the village! My mother was only buried on"
"5494",863,"Saturday, and here you are gadding about with the fellow."""
"5495",863,""
"5496",863,"""Oh,"" she shrugged her shoulders, ""if it is only village gossip that you"
"5497",863,"mind!"""
"5498",863,""
"5499",863,"""But it isn't. I've had enough of the fellow hanging about. He's a"
"5500",863,"Polish Jew, anyway."""
"5501",863,""
"5502",863,"""A tinge of Jewish blood is not a bad thing. It leavens the""--she looked"
"5503",863,"at him--""stolid stupidity of the ordinary Englishman."""
"5504",863,""
"5505",863,"Fire in her eyes, ice in her voice. I did not wonder that the blood rose"
"5506",863,"to John's face in a crimson tide."
"5507",863,""
"5508",863,"""Mary!"""
"5509",863,""
"5510",863,"""Well?"" Her tone did not change."
"5511",863,""
"5512",863,"The pleading died out of his voice."
"5513",863,""
"5514",863,"""Am I to understand that you will continue to see Bauerstein against my"
"5515",863,"express wishes?"""
"5516",863,""
"5517",863,"""If I choose."""
"5518",863,""
"5519",863,"""You defy me?"""
"5520",863,""
"5521",863,"""No, but I deny your right to criticize my actions. Have _you_ no"
"5522",863,"friends of whom I should disapprove?"""
"5523",863,""
"5524",863,"John fell back a pace. The colour ebbed slowly from his face."
"5525",863,""
"5526",863,"""What do you mean?"" he said, in an unsteady voice."
"5527",863,""
"5528",863,"""You see!"" said Mary quietly. ""You _do_ see, don't you, that _you_ have"
"5529",863,"no right to dictate to _me_ as to the choice of my friends?"""
"5530",863,""
"5531",863,"John glanced at her pleadingly, a stricken look on his face."
"5532",863,""
"5533",863,"""No right? Have I _no_ right, Mary?"" he said unsteadily. He stretched"
"5534",863,"out his hands. ""Mary----"""
"5535",863,""
"5536",863,"For a moment, I thought she wavered. A softer expression came over her"
"5537",863,"face, then suddenly she turned almost fiercely away."
"5538",863,""
"5539",863,"""None!"""
"5540",863,""
"5541",863,"She was walking away when John sprang after her, and caught her by the"
"5542",863,"arm."
"5543",863,""
"5544",863,"""Mary""--his voice was very quiet now--""are you in love with this fellow"
"5545",863,"Bauerstein?"""
"5546",863,""
"5547",863,"She hesitated, and suddenly there swept across her face a strange"
"5548",863,"expression, old as the hills, yet with something eternally young about"
"5549",863,"it. So might some Egyptian sphinx have smiled."
"5550",863,""
"5551",863,"She freed herself quietly from his arm, and spoke over her shoulder."
"5552",863,""
"5553",863,"""Perhaps,"" she said; and then swiftly passed out of the little glade,"
"5554",863,"leaving John standing there as though he had been turned to stone."
"5555",863,""
"5556",863,"Rather ostentatiously, I stepped forward, crackling some dead branches"
